name,latitude,longitude,Bottom,LA River Site,Placed_Sample_Gen,Placed_Sampled_Detailed,Substrate,Site_Gen_Detailed,alpha_PITS_observed,alpha_FITS_observed,alpha_16S_observed,alpha_18S_observed,alpha_CO1_observed,alpha_Vert12S_observed,bio01,bio02,bio03,bio04,bio05,bio06,bio07,bio08,bio09,bio10,bio11,bio12,bio13,bio14,bio15,bio16,bio17,bio18,bio19,grtgroup,soil pH in H20,soil organic carbon,soil sand,soil clay,soil bulk density,elevation,slope,aspect,NDVI,EVI,greenness,landcover,impervious,percent_tree_cover,NBRT,,B1,B2,B3,B4,B5,B6,B7,B8,B8A,B9,B10,B11,B12,GPS_Precision,Plankton_tow_net_end_Latitude,Plankton_tow_net_end_Longitude,Plankton_tow_net_end_Precision,Habitat_description,Depth,Environmental_feature_type,Image_file
POUR_2,34.203653,-118.166365,W soft bottom,Arroyo Seco,tributary,creek,Water (DB),Arroyo Seco_tributary_creek,#N/A,126,91,9,2,#N/A,17.2,14.4,51,46.21,32.3,4.6,27.7,12.3,23,23.6,11.8,530,110,1,92,311,7,17,289,289,7.2,0.6,45,24,14.8,349.7644043,12.62772049,130.2226705,0.391154796,0.382094566,0.480340451,52,3,12,0.971007009,,0.130950004,0.114050001,0.109099999,0.106849998,0.126750007,0.219150007,0.259600013,0.259600013,0.290850013,0.087099999,0.00125,0.227349997,0.137250006,10.25528887,0,0,0,Fully submerged,Submerged 3-30cm,Enclosed water Basin/wash,image-14_56_1.jpg
POUR_1,34.204167,-118.166287,W soft bottom,Arroyo Seco,tributary,creek,Water (DB),Arroyo Seco_tributary_creek,23,85,102,72,47,9,17.2,14.4,51,46.21,32.3,4.6,27.7,12.3,23,23.6,11.8,530,110,1,92,311,7,17,289,289,7.2,0.6,45,24,14.7,363.1646423,12.62772049,114.6805756,0.400858879,0.382094566,0.480340451,52,3,12,0.971061658,0.182053341,0.130150005,0.107100002,0.103399999,0.099650003,0.126750007,0.219150007,0.259600013,0.259600013,0.290850013,0.083849996,0.0012,0.215700001,0.129549995,8.797886634,0,0,0,Fully submerged,Submerged 3-30cm,Slope/slant,image-15_27_33.jpg
POUR_3,34.204379,-118.166368,W soft bottom,Arroyo Seco,tributary,creek,Water (PN),Arroyo Seco_tributary_creek,#N/A,70,115,110,26,#N/A,17.2,14.4,51,46.21,32.3,4.6,27.7,12.3,23,23.6,11.8,530,110,1,92,311,7,17,289,289,7.2,0.6,45,24,14.7,363.1646423,14.16359144,114.6805756,0.441570312,0.382094566,0.558365643,52,1,12,0.971106019,0.435741979,0.130150005,0.107100002,0.103399999,0.097649999,0.126750007,0.219150007,0.259600013,0.259600013,0.290850013,0.083849996,0.0012,0.215700001,0.129549995,7.625802206,34.204488,-118.166397,9.876950772,Fully submerged,Submerged 3-30cm,Basin/wash,image-15_39_23.jpg
POUR_4,34.203614,-118.166314,W soft bottom,Arroyo Seco,tributary,creek,Water (PN),Arroyo Seco_tributary_creek,#N/A,68,126,125,63,#N/A,17.2,14.4,51,46.21,32.3,4.6,27.7,12.3,23,23.6,11.8,530,110,1,92,311,7,17,289,289,7.2,0.6,45,24,14.8,349.7644043,12.62772049,130.2226705,0.391154796,0.382094566,0.480340451,52,3,12,0.971007009,,0.130950004,0.114050001,0.109099999,0.106849998,0.126750007,0.219150007,0.259600013,0.259600013,0.290850013,0.087099999,0.00125,0.227349997,0.137250006,9.418357824,34.203926,-118.166431,11.21743688,Fully submerged,Submerged 3-30cm,Slope/slant Basin/wash,image-15_54_50.jpg
POUR_12,34.181744,-118.497703,W soft bottom,Bull Creek,tributary,pool,Water (PN),Bull Creek_tributary_pool,11,116,78,109,54,10,17.4,12.7,54,38.49,29.7,6.3,23.4,13.2,22,22.7,12.9,408,87,0,93,239,5,11,227,289,7.6,0.4,39,26,15,216.8607178,0.560858108,220.5442415,0.355604947,0.357832518,0.433719963,71,0,6,0.961823126,,0.134100005,0.108099997,0.102499999,0.092299998,0.11795,0.234850004,0.286350012,0.286500007,0.318349987,0.103600003,0.0014,0.197050005,0.1153,12.39033517,0,0,0,Fully submerged,Submerged 30-60cm,Pit or ravine,image-14_9_7.jpg
POUR_13,34.181334,-118.49781,W soft bottom,Bull Creek,tributary,stream,Water (PN),Bull Creek_tributary_stream,#N/A,106,61,118,48,9,17.4,12.7,54,38.49,29.7,6.3,23.4,13.2,22,22.7,12.9,408,87,0,93,239,5,11,227,289,7.7,0.4,39,26,15.1,216.6177521,0.561361378,220.5442415,0.386880696,0.377592976,0.47496736,71,0,5,0.966371131,,0.134100005,0.108099997,0.102499999,0.092299998,0.11795,0.230800003,0.275700003,0.275150001,0.304199994,0.103600003,0.0013,0.197050005,0.1153,7.674538757,0,0,0,Fully submerged,Submerged 30-60cm,Pit or ravine,image-14_21_33.jpg
POUR_5,34.108366,-118.246506,W soft bottom,Bowtie Parcel,river,river,Water (DB),Bowtie Parcel_river_river,#N/A,64,83,91,38,10,18.3,12.1,54,35.65,29.9,7.6,22.3,14.4,22.5,23.2,14,393,89,0,100,250,5,13,228,289,7.5,0.4,45,24,14.1,109.3302994,2.697985542,215.5581309,0.143197536,0.154821261,0.163257495,23,41,1,0.951796844,,0.189199999,0.171350002,0.176149994,0.189999998,0.203449994,0.235750005,0.257499993,0.241050005,0.266099989,0.073100001,0.0013,0.255899996,0.210150003,6.400651349,0,0,0,Fully submerged,Submerged 3-30cm,Slope/slant,image-13_41_32.jpg
POUR_6,34.107994,-118.245945,W soft bottom,Bowtie Parcel,river,river,Water (DB),Bowtie Parcel_river_river,#N/A,85,86,86,33,6,18.3,12.1,54,35.65,29.9,7.6,22.3,14.4,22.5,23.2,14,393,89,0,100,250,5,13,228,289,7.6,0.4,46,24,14.2,109.3302994,2.697985542,204.4573843,0.163236991,0.180269123,0.150784969,23,53,3,0.951802259,-0.642073063,0.171900004,0.147149995,0.144500002,0.150000006,0.172299996,0.2192,0.247199997,0.2359,0.262349993,0.072449997,0.0013,0.229399994,0.170499995,10.71985801,0,0,0,Fully submerged,Submerged 3-30cm,Basin/wash,image-13_56_36.jpg
POUR_7,34.108309,-118.246849,W soft bottom,Bowtie Parcel,river,river,Water (DB),Bowtie Parcel_river_river,#N/A,#N/A,19,20,6,7,18.3,12.1,54,35.65,29.9,7.6,22.3,14.4,22.5,23.2,14,393,89,0,100,250,5,13,228,289,7.5,0.4,45,24,14.1,109.3302994,2.433816321,215.5581309,0.143197536,0.187691493,0.167162761,23,41,1,0.952909974,-0.249527591,0.17385,0.168249995,0.171000004,0.181449994,0.193299994,0.220349997,0.242200002,0.227050006,0.251549989,0.0669,0.0012,0.237749994,0.196950004,12.80286484,0,0,0,Fully submerged,Submerged 3-30cm,Basin/wash,image-14_14_40.jpg
POUR_8,34.108408,-118.247035,W soft bottom,Bowtie Parcel,river,river,Water (PN),Bowtie Parcel_river_river,#N/A,100,166,85,60,11,18.3,12.1,54,35.65,29.9,7.6,22.3,14.4,22.5,23.2,14,393,89,0,100,250,5,13,228,289,7.5,0.4,45,24,14.1,109.3302994,1.974585106,218.0055445,0.143197536,0.187691493,0.167162761,23,41,1,0.952909974,0.2588184,0.17385,0.168249995,0.171000004,0.181449994,0.193299994,0.220349997,0.242200002,0.227050006,0.251549989,0.0669,0.0012,0.237749994,0.196950004,11.4209716,0,0,0,Fully submerged,Submerged 3-30cm,Enclosed water Basin/wash,image-13_29_38.jpg
POUR_9,34.107966,-118.246193,W soft bottom,Bowtie Parcel,river,river,Water (PN),Bowtie Parcel_river_river,#N/A,119,82,86,32,10,18.3,12.1,54,35.65,29.9,7.6,22.3,14.4,22.5,23.2,14,393,89,0,100,250,5,13,228,289,7.6,0.4,46,24,14.2,109.3302994,2.697985542,215.5581309,0.163236991,0.180269123,0.163257495,23,53,3,0.951802259,#N/A,0.171200007,0.141249999,0.140400007,0.139799997,0.161249995,0.2183,0.247199997,0.2359,0.262349993,0.069799997,0.0013,0.208100006,0.155300006,12.12941513,0,0,0,Fully submerged,Submerged 3-30cm,Basin/wash,image-14_6_11.jpg
POUR_14,33.843588,-118.206254,W soft bottom,Compton Creek,tributary,pool,Water (DB),Compton Creek_tributary_pool,3,26,85,32,10,6,17.9,10.9,53,33.17,28.3,7.8,20.5,14.3,21.7,22.4,13.9,322,72,0,98,195,3,8,188,289,7.7,0.4,37,31,14.9,13.82365608,1.149115279,167.7910982,0.125849098,0.181945439,0.267514795,24,75,4,0.959758167,,0.184100002,0.156350002,0.154949993,0.154550001,0.170049995,0.208900005,0.237599999,0.233250007,0.259149998,0.066600002,0.0012,0.209299996,0.164250001,13.97008243,0,0,0,Fully submerged,Below top 3cm soil or sediment,Basin/wash,image-12_1_9.jpg
POUR_17,33.842937,-118.205609,W soft bottom,Compton Creek,tributary,stream,Water (PN),Compton Creek_tributary_stream,8,60,61,40,22,13,17.9,10.9,53,33.17,28.3,7.8,20.5,14.3,21.7,22.4,13.9,322,72,0,98,195,3,8,188,289,7.7,0.2,38,32,15.4,13.16960049,1.828070928,106.5315388,0.146000654,0.181945439,0.267514795,22,48,4,0.952794391,,0.160600007,0.152150005,0.152899995,0.154550001,0.173199996,0.238000005,0.269300014,0.262499988,0.289050013,0.072899997,0.0012,0.236399993,0.179900005,4.806353217,33.843087,-118.205691,7.012802615,Fully submerged,Submerged 3-30cm,Basin/wash,image-10_45_19.jpg
POUR_16,33.843397,-118.205959,W soft bottom,Compton Creek,tributary,pool,Water (PN),Compton Creek_tributary_pool,12,89,48,57,27,11,17.9,10.9,53,33.17,28.3,7.8,20.5,14.3,21.7,22.4,13.9,322,72,0,98,195,3,8,188,289,7.7,0.4,37,31,14.9,13.64750767,1.828070928,167.7910982,0.125849098,0.181945439,0.267514795,24,70,4,0.959758167,,0.168799996,0.156350002,0.154949993,0.154550001,0.170049995,0.227149993,0.254900008,0.243399993,0.270350009,0.066600002,0.0012,0.220449999,0.164250001,11.35399541,33.84337,-118.20598,9.688715762,Fully submerged,Submerged 3-30cm,Basin/wash,image-12_14_35.jpg
POUR_18,34.084725,-118.227931,W concrete channel,Elysian Valley,river,river,Water (DB),Elysian Valley_river_river,#N/A,91,55,62,20,#N/A,18.3,12,54,35.86,29.9,7.7,22.2,14.4,22.5,23.2,14.1,397,91,0,99,255,5,13,232,149,7.5,0.4,45,24,13.9,91.80513763,1.833825514,229.8444529,0.192536041,0.21087099,0.260294676,23,58,10,0.964237178,,0.167500004,0.153899997,0.150450006,0.150800005,0.162450001,0.203150004,0.222599998,0.211449996,0.229650006,0.06425,0.0012,0.194100007,0.142649993,9.37812605,0,0,0,Fully submerged,Submerged 60cm-2m,Enclosed water,image-10_3_6.jpg
POUR_19,34.084749,-118.227965,W concrete channel,Elysian Valley,river,river,Water (DB),Elysian Valley_river_river,#N/A,134,141,59,41,9,18.3,12,54,35.86,29.9,7.7,22.2,14.4,22.5,23.2,14.1,397,91,0,99,255,5,13,232,149,7.5,0.4,45,24,13.9,91.80513763,1.833825514,229.8444529,0.192536041,0.265818794,0.260294676,23,57.5,10,0.969540505,,0.163975,0.153899997,0.150450006,0.150800005,0.162450001,0.203150004,0.222599998,0.211449996,0.229650006,0.06425,0.0012,0.194100007,0.142649993,10.0920868,0,0,0,Fully submerged,Top layer (top 3cm) soil or sediment,Open water,NA
POUR_20,34.084783,-118.227988,W concrete channel,Elysian Valley,river,river,Water (PN),Elysian Valley_river_river,9,84,58,68,45,13,18.3,12,54,35.86,29.9,7.7,22.2,14.4,22.5,23.2,14.1,397,91,0,99,255,5,13,232,149,7.5,0.4,45,24,13.8,91.80513763,1.833825514,229.8444529,0.192536041,0.21087099,0.260294676,23,58,10,0.964237178,,0.167500004,0.153899997,0.150450006,0.150800005,0.164000005,0.203150004,0.222599998,0.211449996,0.229650006,0.06425,0.0012,0.197050005,0.142649993,9.300893007,0,0,0,Fully submerged,Top layer (top 3cm) soil or sediment,Open water Other,image-9_55_6.jpg
POUR_21,34.084811,-118.228091,W concrete channel,Elysian Valley,river,river,Water (PN),Elysian Valley_river_river,#N/A,114,90,89,66,13,18.3,12,54,35.86,29.9,7.7,22.2,14.4,22.5,23.2,14.1,397,91,0,99,255,5,13,232,149,7.5,0.4,45,24,13.8,91.80513763,1.833825514,229.8444529,0.192536041,0.21087099,0.260294676,23,58,10,0.964237178,,0.167500004,0.153899997,0.150450006,0.150800005,0.162450001,0.203150004,0.222599998,0.211449996,0.229650006,0.06425,0.0012,0.197050005,0.142649993,16.53800816,0,0,0,Fully submerged,Submerged 60cm-2m,Enclosed water Basin/wash,image-10_17_30.jpg
POUR_22,34.154628,-118.276434,W concrete channel,Glendale,tributary,wash,Water (DB),Glendale_tributary_wash,8,45,123,112,61,3,18.1,12.5,54,36.9,30.2,7.1,23.1,14.1,22.5,23.2,13.7,381,85,0,98,235,5,12,219,289,7.5,0.4,48,23,13.7,139.0814209,2.594521863,183.9014421,0.095895283,0.094276293,0.114421509,24,81,2,0.950421648,,0.174999997,0.162249997,0.159899995,0.171749994,0.175999999,0.206200004,0.228099994,0.213,0.231299996,0.059900001,0.00115,0.205699995,0.171949998,11.30738035,0,0,0,Fully submerged,Submerged 3-30cm,Slope/slant,image-13_55_14.jpg
POUR_23,34.154684,-118.276416,W concrete channel,Glendale,tributary,wash,Water (DB),Glendale_tributary_wash,7,127,126,113,57,9,18.1,12.5,54,36.9,30.2,7.1,23.1,14.1,22.5,23.2,13.7,381,85,0,98,235,5,12,219,289,7.5,0.4,48,23,13.7,139.0814209,2.683171302,183.9014421,0.095895283,0.094276293,0.114421509,24,81,2,0.950421648,,0.174999997,0.162249997,0.159899995,0.171749994,0.175999999,0.206200004,0.228049994,0.213,0.231299996,0.059900001,0.00115,0.205699995,0.171949998,11.83502199,0,0,0,Fully submerged,Submerged 3-30cm,Slope/slant,image-13_57_9.jpg
POUR_24,34.154643,-118.276535,W concrete channel,Glendale,tributary,wash,Water (PN),Glendale_tributary_wash,#N/A,97,121,118,60,10,18.1,12.5,54,36.9,30.2,7.1,23.1,14.1,22.5,23.2,13.7,381,85,0,98,235,5,12,219,289,7.5,0.4,48,23,13.7,139.0814209,2.683171302,165.7732628,0.095895283,0.094276293,0.114421509,24,81,2,0.950421648,,0.174999997,0.162249997,0.159899995,0.171749994,0.175999999,0.206200004,0.230700001,0.214949995,0.233549997,0.059900001,0.00115,0.205699995,0.171949998,10.46686685,34.154642,-118.276535,10.46686685,Fully submerged,Submerged 3-30cm,Slope/slant,image-13_39_17.jpg
POUR_25,34.154764,-118.276601,W concrete channel,Glendale,tributary,wash,Water (PN),Glendale_tributary_wash,#N/A,85,80,50,47,5,18.1,12.5,54,36.9,30.2,7.1,23.1,14.1,22.5,23.2,13.7,381,85,0,98,235,5,12,219,289,7.5,0.4,48,23,13.7,140.5574799,2.683171302,165.7732628,0.095895283,0.094276293,0.125210777,24,81,2,0.950421648,,0.174999997,0.162249997,0.159899995,0.171749994,0.175999999,0.206200004,0.230700001,0.214949995,0.233549997,0.059900001,0.00115,0.205699995,0.171949998,12.66725237,34.154755,-118.276624,9.465226813,Fully submerged,Submerged 3-30cm,Slope/slant,image-13_43_8.jpg
POUR_145,34.103374,-118.242662,W concrete channel,Glendale Narrows,river,river,Sediment,Glendale Narrows_river_river,#N/A,105,178,77,60,9,18.3,12.1,54,35.65,29.9,7.6,22.3,14.4,22.5,23.2,14,393,89,0,100,250,5,13,228,289,7.5,0.4,43,26,14.1,104.2634735,2.45940784,104.8784378,0.142484739,0.152224092,0.15654543,23,57,10,0.95432608,,0.183699995,0.184200004,0.185949996,0.202350006,0.213499993,0.237800002,0.254599988,0.238749996,0.261750013,0.074249998,0.0012,0.243499994,0.199000001,13.51438573,0,0,0,Fully submerged,Submerged 3-30cm,Basin/wash,image-11_15_54.jpg
POUR_146,34.102937,-118.242638,W concrete channel,Glendale Narrows,river,river,Sediment,Glendale Narrows_river_river,#N/A,80,92,68,26,6,18.3,12.1,54,35.65,29.9,7.6,22.3,14.4,22.5,23.2,14,393,89,0,100,250,5,13,228,289,7.5,0.4,43,26,14.1,103.6908035,2.45940784,104.8784378,0.142484739,0.156773015,0.181642726,23,57,10,0.95432608,,0.183699995,0.184200004,0.182349995,0.193599999,0.197449997,0.220750004,0.238250002,0.223450005,0.24605,0.069349997,0.0012,0.226400003,0.183899999,7.39827035,0,0,0,Fully submerged,Submerged 3-30cm,Enclosed water Rock mound,image-11_28_36.jpg
POUR_26,34.10341,-118.242673,W concrete channel,Glendale Narrows,river,river,Water (PN),Glendale Narrows_river_river,#N/A,124,135,60,45,9,18.3,12.1,54,35.65,29.9,7.6,22.3,14.4,22.5,23.2,14,393,89,0,100,250,5,13,228,289,7.5,0.4,43,26,14.1,104.2634735,2.45940784,104.8784378,0.142484739,0.152224092,0.15654543,23,57,10,0.95432608,,0.183699995,0.184200004,0.185949996,0.202350006,0.213499993,0.237800002,0.254599988,0.238749996,0.261750013,0.074249998,0.0012,0.243499994,0.199000001,9.08257045,0,0,0,Fully submerged,Top layer (top 3cm) soil or sediment,Open water,image-12_15_57.jpg
POUR_27,34.10329,-118.242672,W concrete channel,Glendale Narrows,river,river,Water (PN),Glendale Narrows_river_river,#N/A,100,75,86,61,10,18.3,12.1,54,35.65,29.9,7.6,22.3,14.4,22.5,23.2,14,393,89,0,100,250,5,13,228,289,7.5,0.4,43,26,14.1,104.2634735,2.45940784,104.8784378,0.142484739,0.152224092,0.17475082,23,57,10,0.95432608,,0.183699995,0.184200004,0.182349995,0.193599999,0.197449997,0.220750004,0.238250002,0.223450005,0.24605,0.069349997,0.0012,0.240899995,0.199000001,8.839298196,0,0,0,Fully submerged,Top layer (top 3cm) soil or sediment,Open water,image-12_17_5.jpg
K0593_K6,34.202727,-118.237697,soft bottom,Verdugo Wash,tributary,wash,Sediment,Verdugo Wash_tributary_wash,13,86,159,71,51,3,17.3,14.1,52,45.19,31.9,4.9,27,12.5,22.9,23.6,12,495,104,1,92,290,7,16,270,17,6.9,0.4,55,16,14.7,345.0964355,12.30489293,75.9419187,0.263142467,0.233865851,0.42987594,21,9,8,0.953644847,,0.158450007,0.13515,0.134149998,0.148499995,0.168050006,0.224999994,0.260650009,0.257050008,0.287050009,0.085649997,0.00125,0.259149998,0.189600006,5,0,0,0,Fully submerged,Top layer (top 3cm) soil or sediment,Open water,image-12_12_0.jpg
K0593_M8,34.202477,-118.237538,soft bottom,Verdugo Wash,tributary,wash,Sediment,Verdugo Wash_tributary_wash,14,43,97,73,26,7,17.3,14.1,52,45.19,31.9,4.9,27,12.5,22.9,23.6,12,495,104,1,92,290,7,16,270,17,6.9,0.4,55,16,14.7,345.0964355,12.30489293,73.26962881,0.263142467,0.233865851,0.49912858,21,9,8,0.956546653,,0.149749994,0.131249994,0.131799996,0.1435,0.164299995,0.221750006,0.260650009,0.257050008,0.287050009,0.085649997,0.00125,0.259149998,0.189600006,10,0,0,0,Fully submerged,Top layer (top 3cm) soil or sediment,Open water,image-12_0_44.jpg
K0595_K6,34.203021,-118.237799,soft bottom,Verdugo Wash,tributary,wash,Sediment,Verdugo Wash_tributary_wash,7,77,137,103,46,#N/A,17.3,14.1,52,45.19,31.9,4.9,27,12.5,22.9,23.6,12,495,104,1,92,290,7,16,270,17,6.9,0.4,55,16,14.7,345.0964355,12.30489293,75.9419187,0.250159234,0.233865851,0.294635385,22,17,8,0.953644847,,0.162,0.150999993,0.155650005,0.165250003,0.182099998,0.225199997,0.256350011,0.248500004,0.274549991,0.085649997,0.00125,0.259149998,0.189600006,10,0,0,0,Fully submerged,Top layer (top 3cm) soil or sediment,Open water,image-12_26_29.jpg
K0596_K6,34.203855,-118.237912,soft bottom,Verdugo Wash,tributary,wash,Sediment,Verdugo Wash_tributary_wash,12,97,152,77,41,12,17.3,14.1,52,45.19,31.9,4.9,27,12.5,22.9,23.6,12,495,104,1,92,290,7,16,270,149,7.1,0.8,44,20,13.6,345.0964355,12.30489293,75.9419187,0.233277857,0.223249425,0.253009021,22,29,6,0.956581683,,0.165299997,0.156149998,0.156900004,0.162750006,0.175050005,0.225199997,0.254400015,0.247250006,0.273550004,0.0788,0.00125,0.245250002,0.189799994,7.591089956,0,0,0,Fully submerged,Submerged 3-30cm,Basin/wash Pit or ravine,image-12_19_49.jpg
K0597_C3,34.203221,-118.237863,soft bottom,Verdugo Wash,tributary,wash,Sediment,Verdugo Wash_tributary_wash,8,86,188,91,61,3,17.3,14.1,52,45.19,31.9,4.9,27,12.5,22.9,23.6,12,495,104,1,92,290,7,16,270,149,7.1,0.8,46,20,13.7,345.0964355,12.30489293,75.9419187,0.250159234,0.233865851,0.294635385,22,17,8,0.956581683,,0.162,0.150999993,0.155650005,0.171299994,0.189150006,0.232099995,0.256350011,0.248500004,0.273550004,0.085649997,0.0013,0.259149998,0.189600006,7.417943948,0,0,0,Fully submerged,Submerged 3-30cm,Flat land/terrace,image-12_4_3.jpg
POUR_28,33.763026,-118.202279,soft bottom,Long Beach,tributary,reserve,Water (DB),Long Beach_tributary_reserve,2,5,13,#N/A,4,#N/A,17.7,10.5,53,32.42,27.8,8,19.8,14.2,21.5,22.2,13.9,305,69,0,95,180,3,8,177,148,7.6,0.8,47,25,12.7,1.990004063,2.291024131,230.2550228,-0.209399492,-0.06797591,0.135172203,21,21,8,0.969563265,,0.136350006,0.107950002,0.090999998,0.071850002,0.080949999,0.09065,0.097850002,0.089500003,0.098700002,0.024599999,8.00E-04,0.077349998,0.053849999,13.79940771,0,0,0,Fully submerged,Submerged 3-30cm,Enclosed water Basin/wash Rocky shore,image-13_15_40.jpg
POUR_29,33.762807,-118.2022,soft bottom,Long Beach,river,river,Water (DB),Long Beach_river_river,#N/A,#N/A,13,10,#N/A,4,17.7,10.5,53,32.42,27.8,8,19.8,14.2,21.5,22.2,13.9,305,69,0,95,180,3,8,177,148,7.6,0.8,47,25,12.7,1.990004063,2.291024131,230.2550228,-0.209399492,-0.06797591,0.135172203,11,12,8,0.969563265,,0.136350006,0.107950002,0.090999998,0.071850002,0.080949999,0.09065,0.097850002,0.089500003,0.098700002,0.024599999,8.00E-04,0.077349998,0.053849999,9.042329037,0,0,0,Fully submerged,Submerged 3-30cm,Estuary (partially enclosed) Rocky shore,image-13_26_6.jpg
POUR_31,33.762799,-118.202215,soft bottom,Long Beach,river,river,Water (DB),Long Beach_river_river,#N/A,99,87,85,28,12,17.7,10.5,53,32.42,27.8,8,19.8,14.2,21.5,22.2,13.9,305,69,0,95,180,3,8,177,148,7.6,0.8,47,25,12.7,1.990004063,2.291024131,230.2550228,-0.209399492,-0.06797591,0.135172203,11,12,8,0.969563265,,0.136350006,0.107950002,0.087800004,0.0638,0.061749998,0.058649998,0.060199998,0.052749999,0.055849999,0.024599999,8.00E-04,0.04645,0.034049999,9.802842166,0,0,0,Fully submerged,Submerged 3-30cm,Enclosed water Rock mound,image-13_21_45.jpg
POUR_30,33.762908,-118.202197,soft bottom,Long Beach,tributary,reserve,Water (DB),Long Beach_tributary_reserve,11,117,129,60,30,13,17.7,10.5,53,32.42,27.8,8,19.8,14.2,21.5,22.2,13.9,305,69,0,95,180,3,8,177,148,7.6,0.8,47,25,12.7,1.990004063,2.572997213,230.2550228,-0.209399492,-0.06797591,0.135172203,11,12,8,0.969563265,,0.136350006,0.107950002,0.090999998,0.071850002,0.080949999,0.09065,0.097850002,0.089500003,0.098700002,0.024599999,8.00E-04,0.077349998,0.053849999,11.70048396,0,0,0,Fully submerged,Submerged 3-30cm,Estuary (partially enclosed) Basin/wash,image-13_27_37.jpg
